;index;Produktvariante;Prozessschritt;Auftragsnummer;Prozessbeschreibung;Prozessnummer;Startdatum;Startzeit;Enddatum;Endzeit;Arbeitsstation;Transportzeit;werkstueckID
72;72;8011;10;1330;release a defined part on stopper 1;212;12.05.2021;10:19:11;12.05.2021;10:19:26;5;0;error
73;73;8011;20;1330;feed part from magazin;200;12.05.2021;10:19:53;12.05.2021;10:19:55;11;27;error
74;74;8111;30;1332;assembly part with defined PCB;300;12.05.2021;11:15:05;12.05.2021;11:16:45;8;6;error
75;75;8111;40;1332;feed part from magazin;200;12.05.2021;11:17:47;12.05.2021;11:17:50;6;63;error
76;76;8111;50;1332;pressing for time in seconds;110;12.05.2021;11:18:03;12.05.2021;11:18:05;7;14;error
77;77;8111;60;1332;store a part from stopper 2;211;12.05.2021;11:19:48;12.05.2021;11:20:03;5;1126;error
132;132;8010;10;1333;release a defined part on stopper 1;212;12.05.2021;11:26:38;12.05.2021;11:26:50;5;0;error
133;133;8010;20;1333;feed part from magazin;200;12.05.2021;11:27:17;12.05.2021;11:27:19;11;27;error
134;134;8010;30;1333;assemble a PCB with one fuse left;302;12.05.2021;11:37:44;12.05.2021;11:39:27;8;6;error
135;135;8010;40;1333;feed part from magazin;200;12.05.2021;11:40:13;12.05.2021;11:40:15;6;63;error
136;136;8011;50;1333;pressing for time in seconds;110;12.05.2021;11:54:06;12.05.2021;11:54:08;7;14;error
137;137;8011;60;1333;store a part from stopper 2;211;12.05.2021;11:55:41;12.05.2021;11:55:52;5;1126;error
150;150;8110;10;1334;release a defined part on stopper 1;212;12.05.2021;11:50:21;12.05.2021;11:50:34;5;0;error
151;151;8110;60;1334;store a part from stopper 2;211;12.05.2021;12:08:40;12.05.2021;12:08:53;5;1126;error
164;164;8111;10;1334;release a defined part on stopper 1;212;12.05.2021;11:53:34;12.05.2021;11:53:49;5;0;error
165;165;8111;20;1334;feed part from magazin;200;12.05.2021;11:54:16;12.05.2021;11:54:18;11;27;error
166;166;8011;30;1330;assemble a PCB with fuse left and right ;304;12.05.2021;10:27:15;12.05.2021;10:29:06;8;6;error
167;167;8011;40;1330;feed part from magazin;200;12.05.2021;10:29:48;12.05.2021;10:29:50;6;63;error
168;168;8011;50;1330;pressing for time in seconds;110;12.05.2021;10:30:08;12.05.2021;10:30:10;7;14;error
169;169;8011;60;1330;store a part from stopper 2;211;12.05.2021;10:32:10;12.05.2021;10:32:22;5;1126;error
224;224;8111;10;1332;release a defined part on stopper 1;212;12.05.2021;11:09:17;12.05.2021;11:09:29;5;0;error
225;225;8111;20;1332;feed part from magazin;200;12.05.2021;11:09:56;12.05.2021;11:09:58;11;27;error
226;226;8010;50;1333;pressing for time in seconds;110;12.05.2021;11:40:34;12.05.2021;11:40:41;7;14;error
227;227;8010;60;1333;store a part from stopper 2;211;12.05.2021;11:42:25;12.05.2021;11:42:37;5;1126;error
252;252;8011;10;1333;release a defined part on stopper 1;212;12.05.2021;11:30:50;12.05.2021;11:31:03;5;0;error
253;253;8011;20;1333;feed part from magazin;200;12.05.2021;11:31:31;12.05.2021;11:31:33;11;27;error
254;254;8011;30;1333;assemble a PCB with fuse left and right ;304;12.05.2021;11:51:14;12.05.2021;11:53:05;8;6;error
255;255;8011;40;1333;feed part from magazin;200;12.05.2021;11:53:48;12.05.2021;11:53:50;6;63;error
256;256;8111;30;1334;assembly part with defined PCB;300;12.05.2021;12:05:31;12.05.2021;12:07:10;8;6;error
257;257;8111;40;1334;feed part from magazin;200;12.05.2021;12:07:57;12.05.2021;12:08:00;6;63;error
258;258;8111;50;1334;pressing for time in seconds;110;12.05.2021;12:08:15;12.05.2021;12:08:17;7;14;error
259;259;8111;60;1334;store a part from stopper 2;211;12.05.2021;12:10:49;12.05.2021;12:11:00;5;1126;error
272;272;8110;20;1334;feed part from magazin;200;12.05.2021;11:51:01;12.05.2021;11:51:03;11;27;error
273;273;8110;30;1334;assembly part with defined PCB;300;12.05.2021;11:53:32;12.05.2021;11:55:02;8;6;error
274;274;8110;40;1334;feed part from magazin;200;12.05.2021;11:55:58;12.05.2021;11:56:00;6;63;error
275;275;8110;50;1334;pressing for time in seconds;110;12.05.2021;11:56:23;12.05.2021;11:56:25;7;14;error
276;276;8110;60;1334;store a part from stopper 2;211;12.05.2021;11:58:24;12.05.2021;11:58:36;5;1126;error
295;295;8110;10;1334;release a defined part on stopper 1;212;12.05.2021;11:52:37;12.05.2021;11:52:50;5;0;error
296;296;8110;20;1334;feed part from magazin;200;12.05.2021;11:53:17;12.05.2021;11:53:20;11;27;error
297;297;8110;30;1334;assembly part with defined PCB;300;12.05.2021;12:03:56;12.05.2021;12:05:26;8;6;error
298;298;8110;40;1334;feed part from magazin;200;12.05.2021;12:06:48;12.05.2021;12:06:50;6;63;error
299;299;8110;50;1334;pressing for time in seconds;110;12.05.2021;12:07:03;12.05.2021;12:07:06;7;14;error
360;360;8011;10;1336;release a defined part on stopper 1;212;12.05.2021;12:35:39;12.05.2021;12:35:52;5;0;error
361;361;8011;50;1336;pressing for time in seconds;110;12.05.2021;13:02:02;12.05.2021;13:02:05;7;14;error
362;362;8011;60;1336;store a part from stopper 2;211;12.05.2021;13:03:28;12.05.2021;13:03:40;5;1126;error
375;375;8111;10;1336;release a defined part on stopper 1;212;12.05.2021;12:38:51;12.05.2021;12:39:06;5;0;error
376;376;8111;20;1336;feed part from magazin;200;12.05.2021;12:39:33;12.05.2021;12:39:35;11;27;error
377;377;8111;30;1336;assembly part with defined PCB;300;12.05.2021;12:47:24;12.05.2021;12:49:03;8;6;error
378;378;8111;40;1336;feed part from magazin;200;12.05.2021;12:50:07;12.05.2021;12:50:09;6;63;error
385;385;8011;10;1336;release a defined part on stopper 1;212;12.05.2021;12:37:54;12.05.2021;12:38:09;5;0;error
386;386;8011;20;1336;feed part from magazin;200;12.05.2021;12:38:35;12.05.2021;12:38:37;11;27;error
387;387;8011;30;1336;assemble a PCB with fuse left and right ;304;12.05.2021;12:58:54;12.05.2021;13:00:45;8;6;error
388;388;8011;40;1336;feed part from magazin;200;12.05.2021;13:01:47;12.05.2021;13:01:49;6;63;error
389;389;8111;60;1336;store a part from stopper 2;211;12.05.2021;12:55:09;12.05.2021;12:55:22;5;1126;error
408;408;8010;10;1337;release a defined part on stopper 1;212;12.05.2021;13:00:55;12.05.2021;13:01:09;5;0;error
445;445;8110;10;1338;release a defined part on stopper 1;212;12.05.2021;13:27:26;12.05.2021;13:27:38;5;0;error
446;446;8110;20;1338;feed part from magazin;200;12.05.2021;13:28:05;12.05.2021;13:28:07;11;27;error
447;447;8110;30;1338;assembly part with defined PCB;300;12.05.2021;13:39:10;12.05.2021;13:40:41;8;6;error
448;448;8110;40;1338;feed part from magazin;200;12.05.2021;13:41:26;12.05.2021;13:41:28;6;63;error
467;467;8011;10;1339;release a defined part on stopper 1;212;12.05.2021;13:39:12;12.05.2021;13:39:25;5;0;error
468;468;8011;20;1339;feed part from magazin;200;12.05.2021;13:39:52;12.05.2021;13:39:54;11;27;error
469;469;8111;50;1336;pressing for time in seconds;110;12.05.2021;12:50:30;12.05.2021;12:50:34;7;14;error
470;470;8111;60;1336;store a part from stopper 2;211;12.05.2021;12:52:20;12.05.2021;12:52:33;5;1126;error
477;477;8111;10;1336;release a defined part on stopper 1;212;12.05.2021;12:42:48;12.05.2021;12:43:01;5;0;error
478;478;8111;20;1336;feed part from magazin;200;12.05.2021;12:43:28;12.05.2021;12:43:30;11;27;error
479;479;8111;30;1336;assembly part with defined PCB;300;12.05.2021;12:50:51;12.05.2021;12:52:30;8;6;error
480;480;8111;40;1336;feed part from magazin;200;12.05.2021;12:53:11;12.05.2021;12:53:13;6;63;error
481;481;8111;50;1336;pressing for time in seconds;110;12.05.2021;12:53:27;12.05.2021;12:53:29;7;14;error
482;482;8011;20;1336;feed part from magazin;200;12.05.2021;12:36:19;12.05.2021;12:36:21;11;27;error
483;483;8011;30;1336;assemble a PCB with fuse left and right ;304;12.05.2021;12:38:24;12.05.2021;12:42:26;8;6;error
484;484;8011;40;1336;feed part from magazin;200;12.05.2021;12:43:25;12.05.2021;12:43:27;6;63;error
485;485;8011;50;1336;pressing for time in seconds;110;12.05.2021;12:43:46;12.05.2021;12:43:48;7;14;error
486;486;8011;60;1336;store a part from stopper 2;211;12.05.2021;12:45:29;12.05.2021;12:45:41;5;1126;error
499;499;8010;20;1337;feed part from magazin;200;12.05.2021;13:01:35;12.05.2021;13:01:37;11;27;error
500;500;8010;30;1337;assemble a PCB with one fuse left;302;12.05.2021;13:08:09;12.05.2021;13:09:52;8;6;error
501;501;8010;40;1337;feed part from magazin;200;12.05.2021;13:11:19;12.05.2021;13:11:21;6;63;error
502;502;8010;50;1337;pressing for time in seconds;110;12.05.2021;13:11:39;12.05.2021;13:11:41;7;14;error
503;503;8010;60;1337;store a part from stopper 2;211;12.05.2021;13:13:47;12.05.2021;13:13:59;5;1126;error
540;540;8011;10;1338;release a defined part on stopper 1;212;12.05.2021;13:16:06;12.05.2021;13:16:19;5;0;error
541;541;8110;50;1338;pressing for time in seconds;110;12.05.2021;13:41:43;12.05.2021;13:41:45;7;14;error
542;542;8110;60;1338;store a part from stopper 2;211;12.05.2021;13:43:39;12.05.2021;13:43:51;5;1126;error
543;543;8011;20;1338;feed part from magazin;200;12.05.2021;13:16:46;12.05.2021;13:16:48;11;27;error
544;544;8011;30;1338;assemble a PCB with fuse left and right ;304;12.05.2021;13:21:58;12.05.2021;13:23:50;8;6;error
545;545;8011;40;1338;feed part from magazin;200;12.05.2021;13:24:41;12.05.2021;13:24:44;6;63;error
546;546;8011;50;1338;pressing for time in seconds;110;12.05.2021;13:24:59;12.05.2021;13:25:01;7;14;error
547;547;8011;60;1338;store a part from stopper 2;211;12.05.2021;13:26:34;12.05.2021;13:26:45;5;1126;error
560;560;8011;30;1339;assemble a PCB with fuse left and right ;304;12.05.2021;13:51:10;12.05.2021;13:53:33;8;6;error
561;561;8011;40;1339;feed part from magazin;200;12.05.2021;13:54:41;12.05.2021;13:54:43;6;63;error
562;562;8011;50;1339;pressing for time in seconds;110;12.05.2021;13:54:56;12.05.2021;13:54:59;7;14;error
563;563;8011;60;1339;store a part from stopper 2;211;12.05.2021;13:56:33;12.05.2021;13:56:46;5;1126;error
900;900;8110;20;1357;feed part from magazin;200;12.05.2021;18:20:35;12.05.2021;18:20:36;11;27;error
901;901;8110;30;1357;assembly part with defined PCB;300;12.05.2021;18:39:20;12.05.2021;18:40:50;8;6;error
902;902;8110;40;1357;feed part from magazin;200;12.05.2021;18:41:31;12.05.2021;18:41:33;6;63;error
903;903;8110;50;1357;pressing for time in seconds;110;12.05.2021;18:41:46;12.05.2021;18:41:48;7;14;error
904;904;8110;60;1357;store a part from stopper 2;211;12.05.2021;18:43:09;12.05.2021;18:43:21;5;1126;error
905;905;8110;10;1357;release a defined part on stopper 1;212;12.05.2021;18:19:27;12.05.2021;18:19:40;5;0;error
930;930;8111;30;1357;assembly part with defined PCB;300;12.05.2021;18:32:19;12.05.2021;18:33:58;8;6;error
931;931;8111;40;1357;feed part from magazin;200;12.05.2021;18:34:52;12.05.2021;18:34:54;6;63;error
932;932;8111;50;1357;pressing for time in seconds;110;12.05.2021;18:35:15;12.05.2021;18:35:17;7;14;error
933;933;8111;60;1357;store a part from stopper 2;211;12.05.2021;18:36:37;12.05.2021;18:36:52;5;1126;error
934;934;8111;10;1357;release a defined part on stopper 1;212;12.05.2021;18:26:00;12.05.2021;18:26:14;5;0;error
935;935;8111;20;1357;feed part from magazin;200;12.05.2021;18:26:40;12.05.2021;18:26:42;11;27;error
1086;1086;8010;20;1360;feed part from magazin;200;12.05.2021;19:20:59;12.05.2021;19:21:01;11;27;error
1087;1087;8010;30;1360;assemble a PCB with one fuse left;302;12.05.2021;19:39:44;12.05.2021;19:41:27;8;6;error
1088;1088;8010;40;1360;feed part from magazin;200;12.05.2021;19:42:15;12.05.2021;19:42:17;6;63;error
1089;1089;8010;50;1360;pressing for time in seconds;110;12.05.2021;19:42:30;12.05.2021;19:42:33;7;14;error
1090;1090;8010;60;1360;store a part from stopper 2;211;12.05.2021;19:44:04;12.05.2021;19:44:18;5;1126;error
1091;1091;8010;10;1360;release a defined part on stopper 1;212;12.05.2021;19:20:20;12.05.2021;19:20:32;5;0;error
1206;1206;8010;40;1362;feed part from magazin;200;12.05.2021;20:21:07;12.05.2021;20:21:10;6;63;error
1207;1207;8010;50;1362;pressing for time in seconds;110;12.05.2021;20:21:29;12.05.2021;20:21:31;7;14;error
1208;1208;8010;60;1362;store a part from stopper 2;211;12.05.2021;20:22:50;12.05.2021;20:23:04;5;1126;error
1209;1209;8010;10;1362;release a defined part on stopper 1;212;12.05.2021;20:04:07;12.05.2021;20:04:19;5;0;error
1210;1210;8010;20;1362;feed part from magazin;200;12.05.2021;20:04:46;12.05.2021;20:04:48;11;27;error
1211;1211;8010;30;1362;assemble a PCB with one fuse left;302;12.05.2021;20:18:38;12.05.2021;20:20:21;8;6;error
